rainfall_mm,temperature_c,soil_ph,fertilizer_kg,pesticide_use,sunlight_hours,irrigation,crop_failed
56.5,33.3,5.11,53.5,1.0,8.2,1.0,1
358.3,44.3,6.97,10.4,1.0,11.5,1.0,1
150.4,16.0,4.2,197.2,1.0,6.8,0.0,1
111.5,26.9,,144.9,0.0,9.8,0.0,0
67.5,41.3,5.9,198.2,1.0,8.7,1.0,1
357.5,39.2,7.6,100.6,0.0,5.8,1.0,0
76.2,95.0,4.88,96.4,1.0,12.0,1.0,0
234.8,28.6,5.24,127.9,0.0,4.1,0.0,1
342.3,29.7,7.12,172.7,1.0,6.0,1.0,0
368.0,36.6,4.96,37.1,1.0,8.1,1.0,0
244.7,34.3,4.81,48.2,1.0,4.9,1.0,0
369.3,33.3,-1.0,30.3,0.0,7.5,0.0,1
307.8,41.6,7.49,157.4,1.0,8.9,0.0,1
266.4,22.5,8.61,189.5,1.0,5.6,0.0,0
201.5,44.3,7.29,28.5,0.0,11.1,0.0,1
163.7,30.4,5.99,35.7,0.0,7.2,1.0,0
5000.0,31.6,5.41,93.6,0.0,5.3,1.0,0
385.8,30.0,6.52,186.9,1.0,5.7,1.0,0
233.5,40.7,6.69,180.8,1.0,8.4,1.0,0
111.7,34.1,7.39,12.1,1.0,11.9,1.0,0
146.9,23.6,,172.0,1.0,7.0,0.0,0
362.8,25.7,5.85,0.3,0.0,30.0,0.0,0
332.0,36.8,7.5,63.4,1.0,6.6,1.0,1
375.3,34.8,4.3,106.7,1.0,9.2,1.0,0
161.5,28.1,6.23,105.6,0.0,7.2,1.0,0
305.4,35.2,4.61,168.8,0.0,9.8,0.0,1
256.8,25.2,6.56,-10.0,0.0,10.9,1.0,1
245.3,22.8,4.06,199.8,1.0,9.8,1.0,0
376.8,36.5,5.96,105.1,1.0,8.5,1.0,0
,16.3,4.44,98.2,1.0,11.5,0.0,0
68.5,35.3,7.06,3.9,1.0,9.4,1.0,1
77.1,33.8,5.02,166.5,0.0,9.9,1.0,1
74.5,41.5,7.46,123.4,1.0,5.6,1.0,1
219.0,37.0,7.61,13.2,0.0,7.3,1.0,0
116.4,22.9,8.08,21.4,1.0,10.7,1.0,0
99.5,35.8,5.23,47.5,0.0,7.2,0.0,1
216.6,34.5,8.77,167.9,0.0,4.2,1.0,1
311.2,17.8,,39.8,0.0,9.7,1.0,0
347.9,40.7,6.99_err,173.5,1.0,10.6,0.0,0
257.9,32.7,5.42_err,52.1,1.0,5.8,1.0,0
189.6,28.9,5.99_err,132.8,1.0,5.9,0.0,1
132.7,41.9,8.41_err,5.8,1.0,5.6,0.0,1
394.5,18.4,8.41_err,8.2,1.0,8.9,0.0,0
321.1,41.1,7.54,160.9,1.0,7.1,0.0,0
385.7,38.8,7.71,105.8,1.0,6.2,0.0,0
216.4,26.0,8.76,40.4,0.0,8.8,0.0,1
78.6,39.4,5.67,134.3,0.0,11.6,0.0,1
185.9,39.9,5.94,126.7,0.0,6.6,1.0,1
132.8,31.1,5.36,155.2,0.0,4.1,1.0,1
306.4,39.7,5.11,87.3,1.0,5.7,1.0,0
385.8,17.1,4.82,154.3,0.0,7.0,0.0,0
318.2,37.4,8.04,136.6,0.0,10.0,1.0,0
339.9,15.2,5.48,94.9,0.0,10.7,1.0,0
307.4,45.0,6.93,162.7,1.0,9.1,0.0,0
277.0,35.7,7.64,100.5,0.0,6.5,0.0,0
160.2,18.8,6.81,95.1,1.0,10.3,1.0,0
71.9,29.4,7.24,23.1,1.0,7.9,0.0,1
150.4,28.9,8.56,125.6,0.0,7.6,1.0,0
215.0,19.4,5.49,110.3,1.0,5.6,0.0,0
233.4,43.9,4.75,161.9,1.0,11.3,1.0,0
276.6,15.0,7.84,2.3,1.0,6.4,1.0,0
392.7,32.1,4.32,197.0,1.0,4.5,0.0,1
