distance_km,package_weight_kg,num_stops,traffic_index,is_weekend,warehouse_distance_km,delivery_time_hours
32.3,5.78,14.0,1.9,0.0,9.1,10.47
24.4,12.07,2.0,,1.0,7.3,9.76
12.3,28.46,7.0,9.2,0.0,7.0,11.53
13.0,4.67,4.0,2.5,0.0,15.7,-5.0
35.2,23.02,2.0,9.7,1.0,2.0,11.31
48.1,3.71,12.0,5.1,0.0,1.2,12.01
7.4,29.45,6.0,9.5,1.0,16.1,11.9
75.2,11.76,11.0,7.1,1.0,10.1,15.05
850.0,23.37,9.0,3.7,0.0,3.5,11.28
47.3,10.61,11.0,2.7,1.0,5.5,12.14
66.4,19.02,9.0,3.7,0.0,18.7,13.99
7.3,6.16,14.0,1.8,0.0,17.3,9.45
38.7,4.81,99.0,2.3,0.0,14.5,9.14
50.8,28.17,3.0,1.9,0.0,10.2,9.81
66.5,27.57,3.0,4.8,1.0,10.9,12.74
62.9,26.68,2.0,8.2,0.0,19.5,13.85
22.9,18.95,5.0,2.3,0.0,19.3,8.66
75.3,24.34,14.0,2.2,0.0,5.1,13.84
10.8,2.54,12.0,6.8,0.0,16.4,11.39
70.1,10.38,14.0,2.8,0.0,4.7,12.39
77.7,9.75,4.0,,0.0,5.1,10.59
15.0,19.25,7.0,2.5,1.0,13.8,8.84
58.0,,4.0,9.3,0.0,8.7,13.58
4.2,4.88,9.0,8.4,1.0,18.7,11.57
33.0,18.1,12.0,4.2,0.0,2.7,10.21
41.8,24.52,12.0,6.9,1.0,10.7,14.53
46.9,11.77,2.0,5.8,1.0,18.5,12.93
74.9,4.4,11.0,7.1,0.0,18.2,15.1
54.1,6.3,14.0,7.1,0.0,4.0,12.52
39.0,7.51,6.0,6.7,1.0,8.0,11.65
65.0,9.35,7.0,3.4,0.0,12.8,12.1
76.1,19.46,4.0,1.4,1.0,4.0,12.32
2.7,18.23,13.0,5.1,0.0,19.4,10.91
78.6,21.03,6.0,9.0,0.0,18.4,17.14
7.8,11.19,7.0,6.1,0.0,4.2,6.61
65.3,24.81,4.0,8.5,1.0,3.3,13.37
23.1,6.52,8.0,9.9,0.0,2.6,10.69
11.4,14.34,9.0,2.5,1.0,18.3,9.2
35.7,24.13,1.0,7.2,1.0,4.7,9.54
51.9,5.81,7.0,7.1,0.0,8.9,12.89
31.1,3.74,9.0,9.8,0.0,9.5,10.77
5.3,26.57,12.0,9.9,1.0,12.4,13.04
48.4,10.62,10.0,7.2,0.0,2.4,11.99
72.3,20.67,5.0,3.2,1.0,5.3,13.61
31.3,1.25,12.0,8.2,0.0,18.7,11.7
18.1,,2.0,2.0,0.0,18.3,7.47
36.0,9.82,10.0,8.0,1.0,15.8,13.32
4.8,2.14,6.0,9.2,0.0,1.4,7.99
65.8,18.49,12.0,4.4,0.0,7.2,13.22
66.3,7.6,12.0,6.7,0.0,12.9,15.7
47.5,11.91,7.0,4.9,0.0,6.2,10.03
28.9,2.88,2.0,4.9,0.0,18.3,6.87
64.2,4.84,2.0,3.8,1.0,13.0,11.02
44.8,9.29,10.0,7.9,0.0,2.4,11.79
66.2,3.15,14.0,9.4,0.0,18.3,17.39
50.9,27.37,12.0,9.5,0.0,19.2,15.51
63.0,0.68,10.0,2.6,0.0,2.5,10.12
48.3,14.77,1.0,8.9,0.0,11.1,11.65
33.7,4.14,4.0,7.6,1.0,6.8,9.7
76.7,9.58,7.0,3.3,1.0,8.5,13.48
43.7,27.82,14.0,1.6,0.0,4.4,11.57
48.8,5.27,9.0,3.4,0.0,12.0,11.06
18.4,28.99,3.0,9.2,0.0,19.2,10.47
50.4,6.57,12.0,6.7,0.0,10.6,12.64
46.2,22.38,11.0,7.5,0.0,2.6,13.08
15.6,16.63,7.0,3.3,0.0,12.8,7.74
5.7,26.59,7.0,7.5,0.0,7.5,8.32
48.7,16.84,7.0,1.3,0.0,17.3,11.32
61.3,16.27,2.0,4.4,0.0,9.3,10.8
42.3,6.27,6.0,6.6,1.0,4.7,12.37
18.9,5.4,2.0,2.3,0.0,4.6,5.73
53.7,27.54,6.0,8.4,0.0,15.6,13.13
7.3,10.17,13.0,3.1,0.0,6.0,8.39
35.9,11.48,10.0,6.9,0.0,15.6,11.66
13.9,22.91,3.0,4.6,1.0,4.9,7.2
15.6,10.5,14.0,6.4,0.0,7.1,10.47
17.0,28.59,2.0,2.0,0.0,9.8,7.26
31.5,22.27,12.0,1.2,0.0,18.9,11.27
5.0,18.12,14.0,9.2,1.0,18.7,12.92
32.4,26.49,6.0,3.4,0.0,4.9,8.78
41.4,1.96,2.0,8.4,0.0,7.8,9.56
39.2,8.08,5.0,10.0,0.0,3.8,9.91
31.2,14.22,2.0,2.9,0.0,10.7,7.96
67.3,,3.0,3.4,0.0,9.8,10.35
12.5,22.45,3.0,7.0,0.0,18.1,8.3
41.0,27.62,6.0,9.7,0.0,18.7,12.84
5.9,13.0,6.0,9.2,1.0,8.3,10.79
6.6,10.59,10.0,5.5,0.0,10.3,8.56
46.3,28.87,3.0,8.2,0.0,18.0,13.34
45.7,13.62,3.0,2.2,0.0,16.3,10.19
70.4,14.93,13.0,9.8,1.0,1.1,17.62
45.1,10.87,12.0,9.7,0.0,7.1,13.52
76.8,27.33,13.0,2.5,1.0,9.0,14.51
4.8,17.28,1.0,3.7,0.0,5.4,5.26
