age,annual_income,loan_amount,credit_score,employment_years,existing_loans,defaulted
59.0,46391.0,1110369.0,386.0,8.9,2.0,0
49.0,134667.0,1735761.0,400.0,19.9,2.0,0
35.0,86830.0,1481124.0,307.0,10.9,4.0,1
63.0,57438.0,1066458.0,499.0,,2.0,0
28.0,64199.0,1742914.0,,12.1,3.0,0
-10.0,81664.0,528307.0,386.0,3.0,1.0,0
59.0,63091.0,356814.0,342.0,0.6,0.0,1
39.0,98850.0,362780.0,684.0,19.4,4.0,0
43.0,20978.0,701317.0,734.0,15.5,3.0,0
31.0,66756.0,515446.0,707.0,19.6,0.0,0
31.0,91073.0,1863676.0,1200.0,9.6,0.0,0
44.0,126515.0,256376.0,,10.6,4.0,1
56.0,65127.0,1413032.0,447.0,3.4,3.0,1
60.0,39639.0,418982.0,576.0,4.9,0.0,0
44.0,29097.0,1769192.0,531.0,16.8,0.0,0
23.0,-5000.0,1924565.0,665.0,7.1,3.0,0
42.0,92078.0,957667.0,527.0,16.5,2.0,0
22.0,122515.0,1764189.0,735.0,14.2,0.0,0
44.0,185048.0,60033.0,,3.5,1.0,0
64.0,30308.0,1648896.0,510.0,10.1,3.0,0
50.0,177182.0,0.0,690.0,13.5,0.0,0
58.0,117044.0,1821968.0,798.0,4.7,4.0,0
22.0,45494.0,52184.0,839.0,16.6,1.0,0
41.0,91082.0,1134554.0,790.0,10.9,0.0,0
53.0,158856.0,1525440.0,741.0,3.3,1.0,0
32.0,103868.0,554442.0,560.0,11.7,1.0,0
42.0,197278.0,426609.0,649.0,20.0,2.0,0
64.0,84697.0,213992.0,651.0,3.0,1.0,0
45.0,153672.0,686545.0,819.0,16.3,2.0,0
47.0,87703.0,1141696.0,619.0,4.1,3.0,0
62.0_err,168395.0,275896.0,437.0,15.6,2.0,0
48.0_err,120280.0,784556.0,849.0,14.7,4.0,0
36.0_err,26750.0,67691.0,667.0,6.0,0.0,0
35.0_err,21812.0,1646425.0,519.0,6.5,3.0,1
64.0_err,39763.0,300475.0,636.0,15.9,3.0,0
23.0,17529.0,602519.0,522.0,9.2,4.0,1
57.0,28941.0,85934.0,659.0,14.6,2.0,0
27.0,142967.0,892870.0,628.0,3.0,0.0,0
41.0,113854.0,1688237.0,762.0,17.1,2.0,0
29.0,153733.0,814695.0,681.0,14.2,1.0,0
59.0,183936.0,400020.0,468.0,18.1,2.0,0
38.0,123253.0,1519713.0,516.0,2.6,3.0,1
24.0,149332.0,1588174.0,677.0,11.9,0.0,0
45.0,155060.0,388819.0,418.0,12.0,2.0,0
34.0,84902.0,1553166.0,489.0,7.1,0.0,0
29.0,59601.0,1897231.0,669.0,9.2,0.0,0
46.0,52933.0,374436.0,448.0,0.8,1.0,0
22.0,61517.0,1553419.0,787.0,14.9,1.0,0
40.0,65825.0,1431715.0,673.0,11.0,3.0,0
48.0,53337.0,973469.0,459.0,1.2,4.0,1
27.0,177471.0,162945.0,650.0,13.6,0.0,0
64.0,155045.0,195654.0,587.0,9.3,4.0,0
28.0,23676.0,1712209.0,,0.7,3.0,1
55.0,64704.0,1980789.0,525.0,19.4,0.0,0
34.0,19104.0,1368302.0,822.0,19.0,0.0,0
37.0,107161.0,919619.0,821.0,10.3,4.0,0
56.0,103099.0,1312769.0,572.0,1.9,2.0,0
60.0,168804.0,1209072.0,701.0,15.1,1.0,0
24.0,71939.0,798044.0,482.0,9.8,2.0,0
22.0,166031.0,177971.0,787.0,6.0,4.0,0
26.0,194075.0,1651950.0,423.0,9.8,1.0,0
62.0,31356.0,775075.0,713.0,10.4,2.0,0
24.0,161486.0,1646632.0,471.0,11.3,1.0,0
49.0,124142.0,542392.0,587.0,8.8,0.0,0
38.0,103809.0,52007.0,734.0,12.1,2.0,0
46.0,92799.0,359930.0,412.0,,1.0,0
64.0,160164.0,963652.0,421.0,7.2,1.0,0
54.0,133282.0,1891392.0,843.0,14.5,1.0,0
30.0,163933.0,249278.0,521.0,17.9,2.0,0
56.0,182083.0,1715709.0,338.0,9.1,3.0,0
34.0,129194.0,1077697.0,796.0,8.9,2.0,0
51.0,196386.0,1660545.0,532.0,12.0,4.0,0
35.0,127496.0,631830.0,829.0,11.8,2.0,0
28.0,132779.0,1687897.0,448.0,16.1,1.0,0
34.0,117641.0,1557004.0,696.0,9.5,0.0,0
43.0,31835.0,498605.0,601.0,19.9,2.0,0
60.0,149383.0,306103.0,659.0,1.2,2.0,0
41.0,116278.0,1742706.0,537.0,0.1,1.0,0
36.0,98418.0,1928311.0,535.0,12.8,0.0,0
38.0,183437.0,111040.0,502.0,6.0,0.0,0
44.0,70122.0,1475977.0,555.0,4.8,4.0,1
46.0,111866.0,1823573.0,534.0,6.2,2.0,1
45.0,144064.0,1721852.0,644.0,5.1,0.0,0
61.0,162347.0,1930815.0,833.0,0.6,0.0,0
49.0,99979.0,1532183.0,765.0,19.4,3.0,0
35.0,170787.0,912483.0,840.0,,3.0,0
21.0,157250.0,658306.0,512.0,14.7,0.0,0
45.0,27254.0,675448.0,762.0,15.3,4.0,0
27.0,23484.0,1462624.0,735.0,18.6,0.0,0
29.0,129849.0,1504382.0,582.0,0.6,1.0,0
44.0,79271.0,440700.0,762.0,17.4,2.0,0
21.0,53689.0,1742839.0,706.0,10.5,4.0,0
64.0,122235.0,1444102.0,387.0,12.7,1.0,0
28.0,78189.0,1147363.0,343.0,12.9,4.0,1
44.0,114394.0,969488.0,760.0,16.4,1.0,0
31.0,100122.0,1109304.0,577.0,6.7,2.0,0
37.0,123182.0,360529.0,720.0,14.7,2.0,0
28.0,89056.0,447217.0,652.0,10.6,3.0,0
55.0,144069.0,227771.0,814.0,15.9,1.0,0
55.0,48312.0,349633.0,318.0,19.8,3.0,0
53.0,143853.0,934703.0,322.0,4.0,1.0,0
25.0,91157.0,1084191.0,,19.9,3.0,0
62.0,176749.0,84831.0,329.0,1.8,2.0,0
59.0,110319.0,1603756.0,407.0,0.0,4.0,1
61.0,195025.0,623628.0,666.0,0.9,3.0,0
48.0,126358.0,1828080.0,580.0,6.8,1.0,0
27.0,56412.0,1936647.0,427.0,12.7,1.0,1
29.0,167031.0,411645.0,528.0,1.4,2.0,0
28.0,78840.0,951090.0,410.0,0.1,1.0,1
32.0,79310.0,52402.0,435.0,18.7,0.0,0
54.0,20884.0,1216738.0,661.0,16.4,4.0,0
53.0,116512.0,1234248.0,485.0,16.2,3.0,0
43.0,113868.0,532703.0,428.0,17.7,4.0,0
44.0,80858.0,1138905.0,560.0,14.0,2.0,0
57.0,180430.0,489803.0,814.0,2.1,3.0,0
55.0,38818.0,363610.0,748.0,8.0,3.0,0
64.0,76068.0,1320463.0,403.0,14.5,0.0,0
60.0,74493.0,685555.0,782.0,5.6,2.0,0
