driver,tyre_compound,tyre_age,fuel_load,track_temp,starting_position,lap_time
Norris,Hard,,28.2,51.8,14,101.155
Verstappen,Soft,29.0,64.5,49.0,12,100.545
Norris,Medium,15.0,25.2,37.8,10,93.623
Hamilton,Medium,8.0,69.5,25.7,20,94.53
Hamilton,Soft,21.0,59.7,33.1,18,96.924
Sainz,Soft,39.0,99.9,41.2,11,107.553
Sainz,Medium,19.0,51.6,44.0,2,95.33
Leclerc,Medium,23.0,30.5,32.7,18,96.184
Russell,Medium,11.0,32.9,29.2,7,93.535
Perez,Soft,11.0,88.5,50.0,15,96.645
Norris,soft,24.0,75.6,54.5,11,99.308
Hamilton,soft,36.0,,40.8,18,101.76
Sainz,soft,24.0,27.6,30.2,12,95.843
Alonso,soft,3.0,83.1,33.2,6,94.43
Alonso,soft,22.0,26.5,25.6,20,96.226
Perez,soft,2.0,94.0,52.4,13,93.775
Norris,MEDIUM,24.0,83.6,28.5,20,102.466
Sainz,MEDIUM,30.0,27.3,42.3,16,98.215
Sainz,MEDIUM,38.0,27.6,33.2,18,101.359
Hamilton,MEDIUM,2.0,108.8,41.6,10,96.022
Hamilton,MEDIUM,21.0,53.7,44.5,8,96.319
hamilton,Soft,33.0,53.4,49.9,18,99.886
hamilton,Medium,12.0,93.2,31.2,1,96.44
hamilton,Medium,22.0,,25.3,8,100.446
hamilton,Medium,25.0,108.7,29.1,6,104.626
Sainz,Soft,27.0,87.8,52.0,5,99.881
Leclerc,Hard,28.0,,51.2,15,98.635
Russell,Hard,16.0,27.5,42.9,15,93.054
Leclerc,Soft,15.0,89.9,43.0,2,97.668
Leclerc,Medium,3.0,70.3,45.0,1,92.527
Verstappen,Hard,37.0,58.2,30.3,11,103.609
Verstappen,Medium,7.0,101.6,52.4,10,95.182
Alonso,Soft,21.0,30.0,37.6,18,95.326
Sainz,Medium,9.0,,36.5,18,94.645
Leclerc,Hard,39.0,21.0,40.6,17,100.111
Verstappen,Hard,18.0,62.2,26.4,8,98.522
Hamilton,Medium,4.0,25.1,30.0,15,90.281
Sainz,Soft,25.0,30.7,47.1,8,96.509
Perez,Medium,14.0,30.6,27.5,17,94.263
Russell,Soft,9.0,78.4,43.1,12,95.916
Norris,Medium,26.0,87.1,32.4,8,101.633
Sainz,Hard,2.0,,36.7,14,91.628
Norris,Soft,20.0,106.6,33.7,4,101.223
Leclerc,Soft,28.0,53.7,35.7,1,98.49
Russell,Soft,7.0,45.7,46.6,1,90.683
Norris,Hard,8.0,98.2,33.9,19,97.45
Leclerc,Medium,35.0,40.1,42.0,16,101.439
Hamilton,Hard,14.0,106.7,39.3,14,99.128
Norris,Soft,17.0,21.1,44.9,16,93.27
Russell,Medium,36.0,107.3,53.1,5,106.511
Alonso,Hard,4.0,23.9,47.0,9,88.895
Sainz,Soft,2.0,100.2,31.4,2,96.747
Leclerc,Soft,6.0,67.5,25.9,18,94.697
Sainz,Hard,4.0,109.4,32.9,6,94.718
Russell,Hard,29.0,26.6,42.9,9,97.726
Verstappen,Hard,18.0,69.8,26.5,1,97.864
Leclerc,Soft,26.0,107.2,39.9,9,103.793
Norris,Hard,34.0,67.1,42.9,16,102.782
Leclerc,Soft,10.0,76.6,35.0,13,95.487
Sainz,Hard,36.0,82.6,48.1,9,102.604
Hamilton,Soft,14.0,60.9,28.2,13,95.795
Leclerc,Soft,31.0,76.5,27.3,9,101.855
Norris,Medium,15.0,72.6,46.8,11,95.744
Verstappen,Hard,8.0,101.1,39.9,4,96.784
Alonso,Hard,14.0,24.1,45.7,2,93.039
Perez,Soft,23.0,45.3,38.0,6,97.14
Hamilton,Soft,21.0,105.5,32.4,14,100.643
Alonso,Soft,16.0,100.1,49.6,4,98.664
Verstappen,Medium,18.0,61.0,49.0,6,96.887
Leclerc,Medium,,75.8,45.8,19,99.226
Sainz,Soft,26.0,45.0,33.2,6,97.893
Russell,Hard,25.0,36.9,42.7,2,96.409
Sainz,Hard,29.0,61.7,35.8,18,100.018
Alonso,Medium,15.0,51.8,27.7,13,96.098
Norris,Medium,,72.5,52.5,9,91.258
Sainz,Soft,25.0,27.0,29.1,19,97.301
Hamilton,Hard,7.0,107.7,53.5,13,95.491
Sainz,Soft,9.0,108.8,38.4,11,97.254
Norris,Medium,24.0,82.8,30.6,1,100.892
Perez,Hard,1.0,68.2,41.3,7,91.193
Leclerc,Hard,8.0,47.9,51.2,15,93.314
Russell,Medium,24.0,93.2,47.0,1,100.006
Alonso,Soft,11.0,81.6,49.2,12,95.748
Leclerc,Soft,17.0,34.6,44.8,7,94.494
Sainz,Hard,8.0,102.0,45.8,15,95.395
Verstappen,Medium,35.0,94.0,50.5,19,103.046
Leclerc,Hard,35.0,105.5,32.5,1,104.334
Perez,Medium,33.0,85.3,39.7,17,104.589
Sainz,Soft,5.0,75.2,31.6,17,93.775
Russell,Medium,39.0,57.6,54.6,3,104.025
Norris,Soft,28.0,103.9,53.3,12,102.136
Perez,Medium,7.0,97.9,26.2,6,96.65
Sainz,Hard,9.0,24.1,46.2,11,91.672
Perez,Soft,8.0,22.4,52.8,3,90.937
Leclerc,Hard,12.0,53.9,30.4,8,96.101
Russell,Hard,34.0,92.9,42.0,14,105.239
Norris,Soft,33.0,108.9,52.5,14,105.526
Sainz,Soft,23.0,33.5,26.0,10,97.114
Hamilton,Hard,24.0,,45.9,2,99.468
Alonso,Hard,37.0,54.3,33.9,14,102.108
Norris,Hard,35.0,107.3,52.7,9,104.354
Hamilton,Hard,22.0,95.8,54.1,3,99.616
Perez,Soft,27.0,95.4,53.3,8,101.291
Verstappen,Soft,35.0,62.2,39.2,16,101.993
Norris,Hard,1.0,57.3,50.9,2,90.496
Perez,Medium,35.0,44.6,50.3,6,100.757
Hamilton,Medium,37.0,25.1,34.6,12,100.169
Leclerc,Soft,14.0,97.8,49.9,5,98.691
Leclerc,Hard,3.0,93.2,26.1,2,93.778
Verstappen,Hard,1.0,110.0,42.9,16,94.96
Alonso,Soft,5.0,109.7,31.9,5,95.908
Norris,Medium,26.0,70.0,28.6,15,99.097
Norris,Medium,14.0,89.2,27.3,12,98.165
Norris,Medium,39.0,105.0,45.9,4,106.148
Alonso,Soft,27.0,96.5,35.2,15,103.911
Perez,Medium,9.0,42.3,46.7,11,92.374
Russell,Soft,15.0,60.5,27.0,16,95.611
Russell,Soft,15.0,31.6,34.5,6,94.826
Verstappen,Hard,26.0,105.9,41.2,14,103.769
Norris,Medium,13.0,74.6,48.7,18,96.379
Perez,Soft,32.0,40.6,34.6,12,99.557
Leclerc,Medium,39.0,80.5,43.8,11,103.902
Hamilton,Medium,32.0,75.6,51.6,13,101.43
Perez,Hard,4.0,52.2,43.5,11,92.092
Alonso,Medium,30.0,30.2,32.0,16,100.064
Russell,Hard,37.0,80.4,25.7,15,106.322
Russell,Soft,23.0,66.8,51.1,15,97.858
Leclerc,Medium,39.0,89.5,25.6,4,105.124
Leclerc,Soft,15.0,66.8,51.2,11,95.637
Alonso,Medium,29.0,96.7,40.9,19,101.816
Hamilton,Soft,36.0,69.7,53.2,15,102.795
Leclerc,Medium,13.0,70.5,49.0,4,94.892
Verstappen,Medium,32.0,98.9,54.9,13,103.054
Hamilton,Medium,7.0,56.3,35.5,19,91.953
Leclerc,Medium,22.0,32.1,48.0,2,95.199
Sainz,Medium,28.0,22.6,37.1,14,96.547
Perez,Medium,2.0,88.0,39.4,4,92.434
Leclerc,Medium,6.0,75.8,43.8,16,91.636
Verstappen,Medium,28.0,83.4,51.2,20,101.35
Norris,Medium,28.0,39.2,54.5,14,98.849
Leclerc,Soft,20.0,32.3,48.0,15,96.013
Russell,Hard,30.0,21.3,37.5,3,96.683
Russell,Medium,11.0,51.6,37.6,8,93.106
Russell,Hard,28.0,73.1,47.1,16,100.968
Norris,Medium,25.0,55.3,32.2,10,97.915
Russell,Medium,39.0,59.4,28.3,4,103.718
Sainz,Soft,33.0,101.4,35.6,18,105.725
Leclerc,Soft,1.0,51.3,33.6,2,91.306
Alonso,Hard,27.0,66.3,33.9,17,100.349
Russell,Soft,13.0,90.5,32.0,13,97.657
Hamilton,Soft,3.0,55.7,26.3,4,91.059
Alonso,Hard,39.0,76.0,25.5,11,104.563
Norris,Soft,6.0,97.6,54.6,7,94.597
Sainz,Medium,8.0,105.5,37.8,12,97.384
Hamilton,Hard,27.0,33.2,36.5,10,98.102
Hamilton,Hard,9.0,103.4,45.4,7,96.019
Hamilton,Medium,37.0,64.3,31.5,13,104.623
Hamilton,Soft,33.0,43.2,53.5,7,98.904
