satisfaction_score,salary_lakh,years_at_company,promotions_last_5yr,weekly_hours,num_projects,manager_rating,left_company
1.2,32.9,10.0,2.0,60.0,4.0,,1
2.3,12.3,16.0,0.0,59.0,6.0,2.3,1
3.0,33.5,15.0,2.0,50.0,1.0,2.1,0
1.9,6.2,6.0,2.0,49.0,7.0,1.5,1
9.0,35.0,3.0,0.0,60.0,5.0,3.0,1
1.3,21.5,18.0,2.0,50.0,3.0,3.3,0
2.9,14.0,11.0,3.0,48.0,2.0,2.4,1
3.8,12.8,14.0,3.0,63.0,1.0,2.9,0
2.0,19.0,10.0,3.0,200.0,2.0,2.5,1
3.5,40.0,4.0,4.0,49.0,1.0,3.6,0
4.3,11.2,4.0,2.0,53.0,3.0,4.6,0
1.8,6.8,14.0,0.0,42.0,6.0,1.7,1
4.7,-8.0,17.0,0.0,68.0,5.0,2.5,0
3.2,21.1,10.0,4.0,36.0,3.0,1.6,0
2.2,22.4,11.0,0.0,61.0,2.0,3.5,1
2.7,27.7,1.0,3.0,44.0,1.0,3.9,0
2.2,12.9,19.0,2.0,69.0,2.0,4.7,0
3.9,36.7,14.0,0.0,57.0,5.0,2.1,0
4.2,19.1,-3.0,0.0,42.0,7.0,4.8,0
4.3,7.8,3.0,1.0,62.0,3.0,1.3,1
4.9,30.5,17.0,1.0,57.0,2.0,3.4,0
4.2,26.8,5.0,1.0,38.0,2.0,1.2,0
3.4,14.7,18.0,2.0,48.0,5.0,4.6,0
2.4,26.0,10.0,3.0,63.0,7.0,3.1,1
3.2,11.1,1.0,3.0,35.0,1.0,3.7,0
1.2,19.5_err,7.0,3.0,38.0,7.0,4.3,1
4.0,36.3_err,10.0,2.0,66.0,2.0,1.6,1
2.8,7.9_err,4.0,2.0,67.0,5.0,1.2,1
1.1,17.3_err,17.0,1.0,60.0,1.0,4.5,0
1.3,33.4_err,17.0,0.0,51.0,7.0,2.3,1
2.5,38.9,13.0,4.0,57.0,7.0,1.5,0
3.3,19.8,9.0,4.0,66.0,7.0,2.9,0
2.9,21.8,2.0,0.0,49.0,6.0,3.4,1
3.5,24.2,8.0,1.0,47.0,1.0,1.1,0
2.9,37.5,2.0,0.0,36.0,7.0,2.1,0
3.6,34.8,10.0,0.0,53.0,6.0,1.1,1
1.9,9.3,11.0,4.0,58.0,3.0,2.7,1
1.5,19.2,11.0,1.0,58.0,5.0,4.6,1
3.4,20.2,2.0,2.0,45.0,7.0,4.9,0
2.9,32.2,6.0,4.0,56.0,1.0,3.5,0
1.1,25.3,13.0,2.0,49.0,6.0,1.6,1
2.5,27.2,10.0,1.0,44.0,6.0,4.6,0
1.4,39.9,6.0,0.0,61.0,3.0,3.1,1
3.1,5.8,9.0,3.0,43.0,4.0,1.6,0
2.6,11.3,10.0,3.0,62.0,5.0,4.7,1
3.5,18.1,14.0,1.0,35.0,4.0,4.0,0
4.2,15.9,18.0,3.0,51.0,1.0,3.9,0
2.2,3.8,15.0,2.0,65.0,5.0,3.8,1
4.8,6.4,19.0,3.0,44.0,3.0,1.8,0
3.1,28.2,11.0,1.0,63.0,1.0,1.8,0
3.5,35.5,17.0,1.0,52.0,5.0,3.8,0
3.7,22.0,12.0,2.0,40.0,5.0,1.9,0
3.7,23.0,4.0,3.0,46.0,4.0,2.8,0
3.0,12.4,3.0,3.0,48.0,1.0,4.1,0
2.7,31.4,13.0,0.0,44.0,3.0,4.1,0
1.2,30.8,7.0,4.0,54.0,3.0,2.8,1
1.1,24.8,8.0,1.0,49.0,1.0,4.2,1
2.4,10.9,18.0,0.0,65.0,1.0,4.4,0
2.3,6.6,2.0,1.0,41.0,6.0,3.6,1
2.6,5.4,4.0,0.0,44.0,2.0,1.9,1
1.6,24.9,17.0,4.0,44.0,4.0,2.1,0
4.0,33.5,0.0,0.0,62.0,1.0,2.3,0
,34.8,7.0,1.0,64.0,1.0,1.5,0
4.8,20.2,18.0,3.0,37.0,2.0,2.1,0
3.0,32.0,16.0,1.0,49.0,2.0,1.8,0
3.8,38.0,16.0,2.0,55.0,5.0,2.8,0
4.4,13.2,10.0,2.0,46.0,7.0,4.6,0
2.7,17.7,1.0,2.0,38.0,3.0,1.4,1
2.2,37.5,5.0,2.0,43.0,4.0,3.9,0
4.7,15.5,13.0,4.0,62.0,5.0,3.7,0
3.1,36.8,2.0,3.0,57.0,1.0,1.4,0
3.0,39.3,11.0,3.0,56.0,2.0,4.7,0
1.7,27.5,3.0,1.0,58.0,6.0,3.3,1
1.4,33.2,11.0,0.0,60.0,3.0,2.5,1
4.4,30.7,12.0,1.0,64.0,5.0,4.0,0
3.5,28.9,1.0,1.0,67.0,6.0,2.0,1
2.3,14.4,1.0,1.0,50.0,3.0,3.8,1
1.8,5.1,14.0,1.0,56.0,7.0,1.2,1
3.2,15.7,16.0,3.0,52.0,7.0,4.4,0
3.3,27.7,6.0,0.0,41.0,6.0,2.8,0
1.8,6.8,13.0,1.0,60.0,2.0,3.5,1
4.4,3.4,11.0,3.0,42.0,5.0,1.9,0
1.3,8.2,16.0,1.0,40.0,5.0,3.7,1
2.4,29.5,13.0,2.0,64.0,7.0,4.1,1
3.7,39.0,5.0,1.0,57.0,3.0,2.9,0
2.1,39.4,18.0,1.0,66.0,6.0,3.5,1
4.3,21.3,5.0,4.0,56.0,2.0,2.8,0
4.0,35.2,17.0,2.0,43.0,1.0,4.6,0
4.2,30.3,4.0,0.0,65.0,5.0,3.0,0
,21.5,5.0,1.0,41.0,1.0,4.4,0
1.6,24.2,1.0,0.0,43.0,2.0,4.2,0
2.1,8.1,7.0,2.0,47.0,7.0,2.6,1
3.1,37.7,14.0,1.0,37.0,5.0,1.9,0
4.0,16.0,14.0,4.0,69.0,5.0,2.6,0
4.3,19.5,10.0,3.0,67.0,6.0,4.3,0
3.8,27.9,0.0,4.0,55.0,1.0,1.9,0
4.7,15.4,17.0,4.0,65.0,7.0,3.1,0
4.0,12.4,11.0,3.0,68.0,6.0,4.2,0
2.2,26.3,11.0,3.0,66.0,4.0,,1
2.1,3.9,10.0,3.0,69.0,1.0,3.6,1
3.8,29.7,7.0,1.0,49.0,1.0,2.0,0
1.8,22.0,6.0,0.0,66.0,4.0,1.4,1
1.4,25.4,1.0,0.0,40.0,2.0,4.2,0
3.1,26.4,10.0,3.0,55.0,2.0,1.4,0
4.3,22.5,9.0,4.0,67.0,5.0,2.1,0
1.4,24.6,2.0,2.0,66.0,3.0,4.4,1
4.2,28.3,19.0,3.0,53.0,6.0,2.4,0
,30.9,9.0,4.0,67.0,3.0,4.9,0
2.9,29.9,17.0,4.0,62.0,5.0,4.9,0
1.2,35.2,13.0,1.0,65.0,3.0,2.1,1
1.7,10.0,17.0,1.0,55.0,1.0,1.2,1
3.8,17.8,7.0,0.0,68.0,1.0,3.8,1
3.8,38.1,9.0,0.0,49.0,4.0,2.8,0
4.6,17.7,12.0,2.0,48.0,4.0,1.4,0
3.3,7.6,7.0,2.0,53.0,5.0,3.8,0
1.5,22.4,3.0,2.0,49.0,5.0,1.1,1
1.5,7.1,3.0,2.0,40.0,7.0,4.5,1
3.9,10.5,4.0,4.0,43.0,5.0,1.6,0
