age,weight_kg,workout_duration_min,avg_heart_rate,workout_intensity,water_intake_liters,calories_burned
22.0,110.5,53.0,119.0,4.0,2.9,565.7
49.0,111.5,52.0,98.0,8.0,4.0,549.8
23.0,45.8,58.0,154.0,1.0,3.7,492.1
47.0,111.5,65.0,148.0,8.0,3.0,656.4
-8.0,65.4,111.0,153.0,8.0,0.9,742.6
54.0,47.9,99.0,97.0,3.0,1.3,593.9
30.0,108.6,40.0,141.0,10.0,1.2,612.9
46.0,109.8,50.0,107.0,10.0,1.7,556.9
22.0,89.7,83.0,171.0,6.0,1.3,680.4
42.0,88.1,111.0,147.0,4.0,1.4,9999.0
30.0,106.0,15.0,138.0,1.0,2.7,422.1
41.0,104.0,67.0,121.0,1.0,1.6,566.2
48.0,111.8,20.0,137.0,5.0,2.9,470.2
37.0,86.5,51.0,134.0,8.0,3.8,588.7
25.0,117.6,500.0,143.0,1.0,2.7,464.1
26.0,119.7,83.0,174.0,2.0,3.1,740.9
38.0,53.7,104.0,135.0,7.0,3.1,703.4
37.0,108.7,55.0,120.0,8.0,1.7,592.4
32.0,82.5,65.0,126.0,3.0,0.6,533.1
43.0,74.1,61.0,105.0,8.0,0.7,560.7
59.0,91.0,27.0,135.0,1.0,1.5,408.9
28.0,49.2,90.0,135.0,9.0,,637.3
54.0,83.0,83.0,167.0,2.0,3.7,623.0
58.0,110.3,80.0,177.0,2.0,3.9,666.9
28.0,61.0,73.0,178.0,4.0,0.6,596.7
44.0,77.0,82.0,150.0,10.0,4.0,698.7
47.0,115.5,73.0,135.0,3.0,1.6,626.8
36.0,77.1,105.0,140.0,4.0,3.5,726.9
51.0,71.9,24.0,151.0,6.0,1.1,455.8
55.0,78.0,27.0,124.0,7.0,0.7,441.9
40.0,84.0,16.0,170.0,5.0,1.8,460.3
18.0,92.4,104.0,131.0,2.0,3.5,724.2
20.0,105.1,29.0,134.0,3.0,1.3,476.7
20.0,78.9,60.0,157.0,10.0,1.0,630.3
45.0,106.3,71.0,164.0,3.0,3.7,661.8
31.0,85.0,24.0,136.0,5.0,3.8,428.3
47.0,70.4,36.0,168.0,5.0,0.5,485.5
22.0,94.3,118.0,119.0,4.0,3.0,752.8
32.0,98.8,103.0,113.0,8.0,1.6,759.4
55.0,86.9,93.0,155.0,6.0,1.8,713.8
31.0,49.2,91.0,132.0,6.0,2.1,670.8
31.0,57.7,22.0,123.0,1.0,2.0,333.2
25.0,66.4,35.0,112.0,6.0,2.3,426.1
25.0,66.2,99.0,150.0,3.0,2.5,686.0
36.0,95.5,36.0,126.0,6.0,2.1,479.3
49.0,46.4,111.0,102.0,10.0,3.0,688.1
48.0,101.7,59.0,160.0,6.0,3.0,615.6
46.0,64.9,105.0,96.0,2.0,2.0,603.5
58.0,68.3,54.0,131.0,1.0,1.0,484.0
28.0,84.6,36.0,127.0,3.0,2.7,425.3
62.0,61.2,44.0,141.0,5.0,3.2,472.6
30.0,111.3,76.0,,4.0,2.7,644.9
44.0,51.4,87.0,153.0,7.0,2.6,657.5
36.0,78.3,59.0,102.0,4.0,1.3,523.3
43.0,108.7,49.0,177.0,8.0,2.8,586.6
54.0,91.2,96.0,117.0,7.0,1.7,675.2
26.0,66.9,56.0,171.0,10.0,3.7,619.3
45.0,76.6,19.0,90.0,9.0,2.8,333.8
49.0,98.0,41.0,132.0,1.0,1.5,475.3
20.0,118.0,84.0,131.0,5.0,2.2,696.0
49.0,112.0,76.0,139.0,4.0,3.5,626.5
22.0,70.7,46.0,149.0,6.0,1.7,516.6
25.0,119.9,22.0,90.0,1.0,2.3,391.0
31.0,45.3,117.0,,6.0,2.9,713.0
20.0,47.1,99.0,105.0,1.0,3.1,595.1
41.0,106.8,32.0,128.0,1.0,1.1,472.8
30.0,60.0,92.0,104.0,8.0,2.5,630.2
60.0,49.6,29.0,122.0,2.0,3.7,369.8
46.0,62.8,40.0,176.0,10.0,3.9,525.5
25.0,77.0,67.0,142.0,6.0,2.8,607.1
59.0,99.8,58.0,106.0,6.0,3.9,580.6
48.0,91.8,46.0,178.0,6.0,2.5,545.1
