area_sqft,bedrooms,age_years,distance_to_metro_km,floor_number,has_parking,price_lakh
3674.0,2.0,5.0,,4.0,0.0,167.31
1360.0,3.0,26.0,,16.0,1.0,67.86
1794.0,3.0,39.0,12.7,18.0,1.0,81.65
1630.0,4.0,33.0,19.1,18.0,1.0,80.48
1595.0,3.0,11.0,5.3,11.0,1.0,106.39
3592.0,2.0,-3.0,5.5,8.0,1.0,185.46
2138.0,1.0,9.0,5.9,0.0,0.0,96.92
2669.0,3.0,16.0,33.0,17.0,1.0,96.38
966.0,1.0,25.0,25.9,3.0,1.0,10.0
1738.0,3.0,20.0,6.5,9.0,1.0,95.46
830.0,4.0,27.0,7.4,6.0,1.0,9800.0
1982.0,3.0,1.0,25.8,0.0,0.0,75.42
2635.0,2.0,0.0,6.3,16.0,0.0,150.09
3944.0,3.0,35.0,9.0,1.0,1.0,196.58
3671.0,3.0,25.0,33.8,10.0,1.0,132.71
0.0,3.0,28.0,9.7,8.0,0.0,163.71
630.0,4.0,20.0,23.5,6.0,0.0,27.45
2185.0,2.0,10.0,34.3,16.0,1.0,76.76
3880.0,5.0,39.0,13.7,16.0,0.0,188.55
1269.0,4.0,10.0,1.6,1.0,1.0,106.57
2891.0,2.0,35.0,9.3,5.0,1.0,134.21
2015.0,1.0,38.0,29.2,13.0,1.0,38.61
3985.0,2.0,39.0,30.4,5.0,0.0,141.16
3353.0,1.0,34.0,,1.0,0.0,112.2
2933.0,1.0,33.0,4.8,0.0,1.0,125.44
1715.0,3.0,23.0,28.0,9.0,1.0,60.88
1455.0,1.0,21.0,32.2,4.0,1.0,29.98
2824.0,2.0,4.0,21.4,1.0,0.0,115.89
1684.0,4.0,32.0,33.0,15.0,1.0,63.76
959.0,1.0,35.0,29.1,1.0,1.0,17.09
3885.0,4.0,19.0,23.7,9.0,1.0,170.08
521.0,2.0,18.0,20.6,1.0,1.0,10.0
2800.0,2.0,34.0,12.9,15.0,1.0,126.81
1247.0,3.0,16.0,6.4,15.0,1.0,90.77
3404.0,3.0,33.0,21.6,18.0,0.0,138.85
974.0,4.0,8.0,11.8,6.0,1.0,83.82
1582.0,3.0,25.0,30.5,11.0,0.0,33.98
3058.0,4.0,1.0,34.8,14.0,1.0,137.51
2547.0,2.0,8.0,26.6,7.0,1.0,95.89
3247.0,2.0,8.0,,5.0,0.0,180.69
1475.0,4.0,39.0,10.8,9.0,1.0,95.08
2306.0,4.0,16.0,4.7,2.0,0.0,127.38
689.0,5.0,0.0,23.1,18.0,1.0,52.23
3505.0,3.0,24.0,27.0,16.0,1.0,152.0
3234.0,2.0,39.0,32.5,6.0,0.0,93.93
3505.0,4.0,24.0,15.9,19.0,1.0,173.94
1062.0,2.0,38.0,31.6,3.0,1.0,10.0
2399.0,4.0,34.0,30.8,13.0,0.0,68.96
1767.0,4.0,2.0,11.8,19.0,0.0,111.56
