tenure_months,monthly_charges,num_services,support_calls,contract_type,avg_daily_usage_gb,payment_delays,churned
52.0,29.24,3.0,3.0,1.0,12.98,5.0,0
1.0,32.05,4.0,3.0,0.0,4.46,3.0,1
15.0,94.55,3.0,0.0,2.0,10.67,4.0,0
23.0,54.4,3.0,9.0,2.0,8.29,0.0,0
-5.0,78.79,6.0,1.0,0.0,12.71,1.0,0
40.0,104.4,1.0,4.0,1.0,8.02,5.0,1
51.0,30.81,3.0,1.0,0.0,1.55,1.0,1
5.0,42.08,4.0,8.0,0.0,10.11,1.0,1
58.0,45.46,6.0,9.0,0.0,14.81,2.0,0
9.0,9999.0,2.0,7.0,2.0,0.52,5.0,1
49.0,43.6,5.0,3.0,2.0,8.21,2.0,0
62.0,93.6,5.0,5.0,2.0,4.03,3.0,0
63.0,48.73,1.0,0.0,1.0,0.55,1.0,0
4.0,100.2,5.0,3.0,2.0,5.26,5.0,1
69.0,74.49,7.0,3.0,0.0,-2.0,5.0,0
4.0,43.88,5.0,4.0,2.0,8.69,5.0,1
10.0,102.62,1.0,0.0,1.0,0.47,3.0,0
53.0,42.59,5.0,3.0,1.0,2.57,3.0,0
56.0,54.87,6.0,8.0,2.0,2.12,0.0,0
58.0,86.43,5.0,4.0,2.0,7.36,50.0,0
41.0,47.57,5.0,8.0,1.0,6.22,5.0,1
3.0,104.26,3.0,5.0,1.0,6.98,2.0,1
40.0,41.3,1.0,3.0,0.0,7.31,2.0,1
42.0,107.34,3.0,8.0,2.0,0.57,5.0,1
37.0,31.72,2.0,9.0,2.0,11.18,3.0,0
62.0,112.58,2.0,1.0,0.0,13.15,4.0,1
61.0,54.49,3.0,6.0,2.0,9.92,3.0,0
42.0,117.23,2.0,1.0,2.0,6.23,1.0,0
67.0,59.83_err,3.0,8.0,0.0,7.9,4.0,0
4.0,88.28_err,1.0,0.0,2.0,2.61,0.0,0
41.0,78.95_err,5.0,6.0,2.0,3.88,4.0,1
54.0,79.23_err,5.0,4.0,2.0,7.37,1.0,0
43.0,96.11_err,1.0,3.0,2.0,3.64,1.0,0
3.0,67.07,2.0,4.0,0.0,3.02,2.0,1
37.0,74.19,1.0,4.0,1.0,1.84,4.0,1
31.0,35.97,7.0,3.0,2.0,5.43,1.0,0
20.0,85.39,5.0,2.0,2.0,4.58,1.0,0
69.0,97.47,2.0,9.0,2.0,12.24,2.0,1
21.0,,5.0,3.0,2.0,5.37,0.0,0
21.0,,5.0,2.0,2.0,5.44,4.0,0
48.0,86.32,4.0,3.0,0.0,3.7,0.0,0
5.0,40.42,3.0,5.0,1.0,14.05,3.0,1
45.0,42.28,1.0,5.0,1.0,4.26,1.0,1
62.0,37.03,5.0,1.0,1.0,2.19,3.0,0
11.0,117.42,7.0,6.0,0.0,12.46,1.0,1
41.0,40.07,7.0,4.0,2.0,4.77,5.0,1
42.0,29.4,5.0,5.0,2.0,13.88,0.0,0
52.0,34.78,4.0,7.0,0.0,5.85,4.0,1
18.0,29.19,6.0,6.0,1.0,11.26,2.0,1
11.0,93.71,3.0,5.0,0.0,13.99,4.0,1
30.0,119.9,1.0,9.0,2.0,7.35,3.0,1
25.0,88.55,3.0,7.0,1.0,14.66,5.0,1
35.0,67.43,5.0,9.0,0.0,8.0,5.0,1
61.0,75.11,1.0,8.0,1.0,5.58,1.0,1
50.0,26.2,1.0,1.0,1.0,12.01,0.0,0
62.0,29.86,3.0,8.0,2.0,4.26,0.0,0
15.0,118.54,5.0,2.0,0.0,14.4,0.0,0
62.0,46.43,6.0,8.0,1.0,7.42,0.0,0
18.0,25.63,5.0,1.0,1.0,9.88,1.0,0
53.0,68.33,7.0,1.0,2.0,5.01,4.0,1
43.0,90.06,1.0,1.0,2.0,9.22,2.0,1
7.0,34.66,7.0,7.0,2.0,13.33,1.0,0
60.0,55.52,3.0,0.0,0.0,14.77,1.0,0
27.0,109.02,3.0,1.0,2.0,10.06,2.0,1
47.0,61.5,4.0,6.0,2.0,10.14,4.0,1
13.0,25.83,3.0,1.0,0.0,0.4,5.0,1
59.0,90.56,4.0,3.0,2.0,2.33,4.0,1
42.0,80.49,3.0,3.0,1.0,5.58,1.0,0
67.0,79.45,5.0,9.0,2.0,1.35,3.0,1
51.0,75.78,5.0,8.0,2.0,7.92,5.0,1
18.0,101.17,1.0,4.0,1.0,11.84,2.0,1
71.0,79.93,1.0,8.0,2.0,3.05,2.0,0
40.0,38.45,1.0,7.0,0.0,12.05,4.0,1
42.0,24.73,2.0,2.0,1.0,13.74,2.0,0
11.0,100.29,3.0,7.0,0.0,1.54,5.0,1
20.0,98.08,4.0,0.0,1.0,11.84,2.0,0
3.0,46.14,2.0,7.0,0.0,1.92,2.0,1
70.0,108.33,1.0,9.0,2.0,14.7,3.0,0
64.0,105.36,4.0,5.0,1.0,7.08,1.0,0
35.0,87.25,2.0,4.0,1.0,7.08,1.0,1
71.0,100.02,3.0,6.0,1.0,8.36,5.0,1
40.0,27.42,2.0,,0.0,6.08,5.0,1
44.0,51.17,5.0,8.0,1.0,9.25,1.0,0
53.0,27.18,7.0,1.0,1.0,11.45,2.0,0
49.0,,6.0,9.0,0.0,0.24,0.0,0
70.0,76.41,7.0,2.0,2.0,3.94,5.0,0
3.0,77.88,6.0,0.0,2.0,4.69,4.0,1
2.0,31.34,2.0,5.0,0.0,10.71,3.0,1
33.0,103.33,4.0,,1.0,9.89,1.0,1
18.0,83.16,2.0,3.0,2.0,14.91,3.0,1
33.0,40.43,3.0,3.0,0.0,1.06,5.0,1
43.0,108.05,3.0,7.0,2.0,9.46,1.0,1
64.0,55.24,7.0,3.0,0.0,7.79,4.0,1
8.0,,3.0,5.0,2.0,9.04,5.0,1
24.0,115.75,1.0,4.0,2.0,6.7,1.0,1
33.0,,7.0,6.0,1.0,5.73,1.0,0
34.0,94.32,4.0,,1.0,2.52,4.0,0
23.0,20.33,2.0,7.0,0.0,13.38,5.0,1
7.0,116.36,5.0,6.0,0.0,3.97,3.0,1
50.0,45.22,4.0,9.0,1.0,0.28,5.0,0
8.0,44.26,7.0,6.0,1.0,14.97,0.0,0
3.0,29.79,7.0,0.0,2.0,13.7,0.0,0
14.0,45.56,1.0,9.0,2.0,9.78,2.0,1
10.0,103.87,1.0,2.0,2.0,14.15,0.0,1
19.0,67.93,6.0,3.0,1.0,5.75,2.0,0
10.0,63.23,5.0,7.0,1.0,5.93,4.0,0
52.0,118.46,2.0,,1.0,6.57,3.0,1
61.0,22.95,3.0,1.0,2.0,12.02,0.0,0
60.0,94.68,2.0,8.0,0.0,0.19,2.0,1
60.0,68.97,6.0,8.0,1.0,14.28,5.0,1
68.0,37.15,7.0,3.0,1.0,7.31,0.0,0
64.0,65.1,3.0,0.0,2.0,10.26,2.0,0
11.0,103.94,1.0,3.0,0.0,14.25,1.0,1
34.0,86.81,2.0,3.0,1.0,8.07,5.0,1
71.0,59.13,2.0,3.0,1.0,3.98,0.0,0
66.0,75.43,3.0,8.0,0.0,0.59,2.0,1
67.0,47.51,7.0,8.0,0.0,8.68,0.0,0
18.0,82.14,1.0,7.0,1.0,11.41,3.0,0
8.0,38.84,3.0,4.0,0.0,12.89,5.0,1
1.0,24.25,1.0,8.0,0.0,4.91,4.0,1
69.0,108.66,5.0,2.0,0.0,10.91,2.0,0
13.0,109.05,7.0,9.0,0.0,8.79,5.0,1
5.0,78.18,6.0,6.0,0.0,11.14,1.0,1
53.0,56.14,7.0,4.0,2.0,4.35,3.0,0
46.0,95.05,6.0,5.0,0.0,2.63,1.0,0
57.0,20.92,6.0,4.0,2.0,7.87,1.0,0
